Property,Model,Kernel,Flag,LML
Tm,5,Matern32,True, -4076.0313461404007
Tm,5,Matern32,False, -4076.2817319012847
Tm,5,Matern52,True, -4080.5421059224464
Tm,5,Matern52,False, -4080.782429252012
Tm,5,RBF,True, -4090.6821777904856
Tm,5,RBF,False, -4091.8152131727393
Tm,5,RQ,True, -4080.029167703855
Tm,5,RQ,False, -4080.3260033266456
Vc,1,Matern12,True, 614.7039720700438
Vc,1,Matern12,False, 613.4457378723871
Vc,1,Matern32,True, 631.7806988539353
Vc,1,Matern32,False, 631.1731021990997
Vc,1,Matern52,True, 606.0874005452943
Vc,1,Matern52,False, 598.8070581139991
Vc,1,RBF,True, 600.0106566254973
Vc,1,RBF,False, 599.1290705652307
Vc,1,RQ,True, 605.9557004933404
Vc,1,RQ,False, 605.6377163983116
Vc,2,Matern12,True, -455.16996310448417
Vc,2,Matern12,False, -455.1699609215431
Vc,2,Matern32,True, -474.9511555478485
Vc,2,Matern32,False, -474.95115554728665
Vc,2,Matern52,True, -479.73408102513105
Vc,2,Matern52,False, -479.73408102377334
Vc,2,RBF,True, -493.6485868739788
Vc,2,RBF,False, -493.64858690357283
Vc,2,RQ,True, -470.92973228265873
Vc,2,RQ,False, -470.92973228048504
Vc,3,Matern12,True, -310.56253384700904
Vc,3,Matern12,False, -311.8473655697335
Vc,3,Matern32,True, -312.8634249918628
Vc,3,Matern32,False, -314.78591617254614
Vc,3,Matern52,True, -323.49381903437546
Vc,3,Matern52,False, -325.48272884341077
Vc,3,RBF,True, -348.7344623761702
Vc,3,RBF,False, -351.8863362646685
Vc,3,RQ,True, -308.83948999156706
Vc,3,RQ,False, -310.77379488006267
Vc,4,Matern12,True, 659.8705637465252
Vc,4,Matern12,False, 658.0850162653348
Vc,4,Matern32,True, 665.0572225260638
Vc,4,Matern32,False, 662.2751366517631
Vc,4,Matern52,True, 660.2975718682053
Vc,4,Matern52,False, 657.7745638623983
Vc,4,RBF,True, 621.7758405127264
Vc,4,RBF,False, 620.06514621149
Vc,4,RQ,True, 664.6683434763993
Vc,4,RQ,False, 662.1850906267675
Vc,5,Matern12,True, 662.5696636108805
Vc,5,Matern12,False, 660.6831686646115
Vc,5,Matern32,True, 668.6294155023606
Vc,5,Matern32,False, 665.8211106617173
Vc,5,Matern52,True, 664.8720672158611
Vc,5,Matern52,False, 662.2980450470799
Vc,5,RBF,True, 622.62998518109
Vc,5,RBF,False, 621.0833414499381
Vc,5,RQ,True, 667.6037724547662
Vc,5,RQ,False, 665.0271317084776
