CAS Reg. No.,PubChem SMILES,Mol. wt.,JR Tm /K,CRC Tm /K
90-13-1,C1=CC=C2C(=C1)C=CC=C2Cl,162.61900000000006,304.02,267.15
76-15-3,C(C(F)(F)Cl)(F)(F)F,154.465,150.01000000000002,173.74999999999997
543-59-9,CCCCCCl,106.59599999999996,176.03,174.14999999999998
540-54-5,CCCCl,78.54199999999997,153.49,150.24999999999997
75-29-6,CC(C)Cl,78.54199999999997,138.49,156.04999999999998
107-05-1,C=CCCl,76.52599999999998,151.73,137.14999999999998
95-49-8,CC1=CC=CC=C1Cl,126.58599999999996,237.51,237.25
106-43-4,CC1=CC=C(C=C1)Cl,126.58599999999996,237.51,280.54999999999995
75-72-9,C(F)(F)(F)Cl,104.458,135.14,91.99999999999996
95-48-7,CC1=CC=CC=C1O,108.13999999999994,306.79,304.15
108-39-4,CC1=CC(=CC=C1)O,108.13999999999994,306.79,285.35
106-44-5,CC1=CC=C(C=C1)O,108.13999999999994,306.79,307.92
460-19-5,C(#N)C#N,52.036,242.28,245.32
287-23-0,C1CCC1,56.10800000000002,153.5,182.45
110-82-7,C1CCCCC1,84.16199999999994,169.0,279.85
110-83-8,C1CCC=CC1,82.14599999999994,169.76,169.64999999999998
108-91-8,C1CCC(CC1)N,99.17699999999994,248.02,255.45
287-92-3,C1CCCC1,70.13499999999998,161.25,179.74999999999997
120-92-3,C1CCC(=O)C1,84.11799999999995,229.47,221.45
75-19-4,C1CC1,42.08100000000002,145.75,145.54999999999998
765-43-5,CC(=O)C1CC1,84.11799999999995,213.98,204.95
493-01-6,C1CCC2CCCCC2C1,138.25400000000005,224.26,230.25
493-02-7,C1CCC2CCCCC2C1,138.25400000000005,224.26,242.8
124-18-5,CCCCCCCCCC,142.2860000000001,202.46,243.54
354-51-8,C(C(F)(Cl)Br)(F)(F)Br,276.277,268.43,323.15
106-93-4,C(CBr)Br,187.862,231.9,282.95
74-95-3,C(Br)Br,173.835,220.63,221.05
78-75-1,CC(CBr)Br,201.88900000000007,228.17,217.75
124-73-2,C(C(F)(F)Br)(F)(F)Br,259.822,239.1,163.01
111-92-2,CCCCNCCCC,129.24699999999993,232.58,211.35
142-96-1,CCCCOCCCC,130.23099999999994,202.15,177.14999999999998
84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,278.3479999999996,393.68,238.15
107-47-1,CC(C)(C)SC(C)(C)C,146.29900000000015,219.16,264.15
95-50-1,C1=CC=C(C(=C1)Cl)Cl,147.00400000000002,256.16,256.15
541-73-1,C1=CC(=CC(=C1)Cl)Cl,147.00400000000002,256.16,248.35
106-46-7,C1=CC(=CC=C1Cl)Cl,147.00400000000002,256.16,326.25
75-71-8,C(F)(F)(Cl)Cl,120.913,164.47,116.09999999999997
75-34-3,CC(Cl)Cl,98.95999999999998,157.14,176.21999999999997
107-06-2,C(CCl)Cl,98.95999999999998,172.14,237.54
75-35-4,C=C(Cl)Cl,96.944,156.42000000000002,150.64999999999998
156-59-2,C(=CCl)Cl,96.944,167.06,193.15
156-60-5,C(=CCl)Cl,96.944,167.06,223.3
1717-00-6,CC(F)(Cl)Cl,116.95,175.15,169.67999999999998
75-43-4,C(F)(Cl)Cl,102.923,146.46,142.79999999999998
75-09-2,C(Cl)Cl,84.93299999999999,160.87,178.23999999999998
142-28-9,C(CCl)CCl,112.98699999999998,183.41,173.64999999999998
76-14-2,C(C(F)(F)Cl)(F)(F)Cl,170.92000000000002,179.34,180.63
111-42-2,C(CO)NCCO,105.13699999999994,309.14,301.04999999999995
105-57-7,CCOC(C)OCC,118.17599999999992,186.84,167.04999999999998
629-14-1,CCOCCOCC,118.17599999999992,201.84,199.15
462-95-3,CCOCOCC,104.14899999999992,190.57,207.15
109-89-7,CCNCC,73.13899999999995,187.5,223.15
110-81-6,CCSSCC,122.25799999999995,203.64,171.64999999999998
111-46-6,C(COCCO)O,106.12099999999994,278.71000000000004,262.85
111-96-6,COCCOCCOC,134.175,224.07,209.15
60-29-7,CCOCC,74.12299999999995,157.07,156.91999999999996
105-53-3,CCOC(=O)CC(=O)OCC,160.1690000000001,253.31,223.15
95-92-1,CCOC(=O)C(=O)OCC,146.14200000000008,242.04,232.55
1067-20-5,CCC(CC)(CC)CC,128.2589999999999,193.61,240.11
352-93-2,CCSCC,90.19099999999996,169.24,169.24999999999997
367-11-3,C1=CC=C(C(=C1)F)F,114.09399999999998,197.5,226.05
372-18-9,C1=CC(=CC(=C1)F)F,114.09399999999998,197.5,204.04
540-36-3,C1=CC(=CC=C1F)F,114.09399999999998,197.5,249.65
75-37-6,CC(F)F,66.05,98.48,154.55999999999997
75-11-6,C(I)I,267.8349999999999,217.15,279.15
108-18-9,CC(C)NC(C)C,101.19299999999993,180.04,212.15
108-20-3,CC(C)OC(C)C,102.17699999999994,149.61,187.78
625-80-9,CC(C)SC(C)C,118.24499999999992,161.78,195.12
674-82-8,C=C1CC(=O)O1,84.07399999999997,216.55,266.65
110-71-4,COCCOC,90.12199999999994,179.3,204.15
124-40-3,CNC,45.085000000000015,164.95999999999998,180.15
75-83-2,CCC(C)(C)C,86.17799999999993,159.8,174.14999999999998
79-29-8,CC(C)C(C)C,86.17799999999993,127.38,145.04999999999998
75-97-8,CC(=O)C(C)(C)C,100.16099999999992,209.73,221.75
563-79-1,CC(=C(C)C)C,84.16199999999994,124.38,198.85
590-66-9,CC1(CCCCC1)C,112.21599999999992,211.2,239.84
6876-23-9,CC1CCCCC1C,112.21599999999992,183.06,185.03
638-04-0,CC1CCCC(C1)C,112.21599999999992,183.06,197.64
624-29-3,CC1CCC(CC1)C,112.21599999999992,183.06,185.75
2532-58-3,CC1CCC(C1)C,98.18899999999992,175.31,139.48
624-92-0,CSSC,94.20399999999998,181.1,188.48
115-10-6,COC,46.06900000000002,134.53,131.65999999999997
590-73-8,CCCCC(C)(C)C,114.2319999999999,182.34,151.95999999999998
592-13-2,CC(C)CCC(C)C,114.2319999999999,149.92000000000002,182.01
563-16-6,CCCC(C)(C)CC,114.2319999999999,182.34,146.95
57-14-7,CN(C)N,60.100000000000016,228.03,216.0
590-35-2,CCCC(C)(C)C,100.20499999999991,171.07,149.44
108-08-7,CC(C)CC(C)C,100.20499999999991,138.65,153.98999999999998
562-49-2,CCC(C)(C)CC,100.20499999999991,171.07,138.74999999999997
564-04-5,CCC(=O)C(C)(C)C,114.18799999999992,221.0,228.15
565-80-0,CC(C)C(=O)C(C)C,114.18799999999992,188.58,204.75
630-18-2,CC(C)(C)C#N,83.13399999999996,213.52,292.12
108-47-4,CC1=CC(=NC=C1)C,107.15599999999996,279.13,209.35
589-93-5,CC1=CN=C(C=C1)C,107.15599999999996,279.13,259.07
108-48-5,CC1=NC(=CC=C1)C,107.15599999999992,279.13,267.03
583-58-4,CC1=C(C=NC=C1)C,107.15599999999996,279.13,262.7
591-22-0,CC1=CC(=CN=C1)C,107.15599999999996,279.13,266.81
75-18-3,CSC,62.137000000000015,146.7,174.89
505-22-6,C1COCOC1,88.10599999999995,199.6,228.15
123-91-1,C1COCCO1,88.10599999999995,199.6,284.9
101-84-8,C1=CC=C(C=C1)OC2=CC=CC=C2,170.21100000000007,300.07000000000005,300.015
142-84-7,CCCNCCC,101.19299999999993,210.04,210.15
111-43-3,CCCOCCC,102.17699999999994,179.61,158.34999999999997
111-47-7,CCCSCCC,118.24499999999992,191.78,170.46999999999997
112-40-3,CCCCCCCCCCCC,170.34000000000023,225.0,263.6
112-95-8,CCCCCCCCCCCCCCCCCCCC,282.5559999999996,315.16,309.63
106-88-7,CCC1CO1,72.10699999999996,179.35,123.14999999999998
74-84-0,CC,30.07,112.3,90.36999999999998
107-15-3,C(CN)N,60.100000000000016,278.82,284.29
107-21-1,C(CO)O,62.06800000000002,233.94,260.15
540-63-6,C(CS)S,94.20399999999998,185.22,231.95
75-08-1,CCS,62.137000000000015,148.76,125.26
64-17-5,CCO,46.06900000000002,173.12,159.01
141-43-5,C(CO)N,61.08400000000002,256.38,283.54999999999995
110-80-5,CCOCCO,90.12199999999994,217.89,203.15
111-15-9,CCOCCOC(=O)C,132.159,221.94,211.45
141-78-6,CCOC(=O)C,88.10599999999995,177.17000000000002,189.35
140-88-5,CCOC(=O)C=C,100.11699999999996,186.68,202.15
100-41-4,CCC1=CC=CC=C1,106.16799999999994,206.34000000000003,178.2
105-54-4,CCCC(=O)OCC,116.15999999999993,199.71,176.14999999999998
97-95-0,CCC(CC)CO,102.17699999999992,203.2,258.15
105-39-5,CCOC(=O)CCl,122.55099999999996,207.09,252.15
4806-61-5,CCC1CCC1,84.16199999999994,171.8,130.24999999999997
1678-91-7,CCC1CCCCC1,112.21599999999992,187.3,161.86999999999998
1640-89-7,CCC1CCCC1,98.18899999999992,179.55,134.73
3938-95-2,CCOC(=O)C(C)(C)C,130.18699999999995,213.4,183.65
74-85-1,C=C,28.053999999999995,113.86,103.98999999999998
104-76-7,CCCCC(CC)CO,130.23099999999994,225.74,203.15
103-09-3,CCCCC(CC)COC(=O)C,172.26800000000017,229.79,193.15
5145-99-3,CCSC(C)C,104.21799999999992,165.51,150.95
108-64-5,CCOC(=O)CC(C)C,130.18699999999995,195.98,173.84999999999997
16747-50-5,CCC1(CCCC1)C,112.21599999999992,214.72,129.34999999999997
609-26-7,CCC(CC)C(C)C,114.2319999999999,149.92000000000002,158.14999999999998
1067-08-9,CCC(C)(CC)CC,114.2319999999999,182.34,182.35
97-62-1,CCOC(=O)C(C)C,116.15999999999993,184.71,175.34999999999997
624-89-5,CCSC,76.16399999999996,157.97,167.26
617-78-7,CCC(CC)CC,100.20499999999991,153.65,154.59999999999997
539-82-2,CCCCC(=O)OCC,130.18699999999995,210.98,181.95
105-37-3,CCC(=O)OCC,102.13299999999995,188.44,199.55
628-32-0,CCCOCC,88.14999999999995,168.34,145.64999999999998
4110-50-3,CCCSCC,104.21799999999992,180.51,156.11999999999998
109-92-2,CCOC=C,72.10699999999996,155.31,157.34999999999997
462-06-6,C1=CC=C(C=C1)F,96.10399999999996,184.39,230.97
463-11-6,CCCCCCCCF,132.22199999999998,180.51,209.15
95-52-3,CC1=CC=CC=C1F,110.13099999999996,208.18,210.65
352-32-9,CC1=CC=C(C=C1)F,110.13099999999996,208.18,216.55
110-00-9,C1=COC=C1,68.07499999999997,178.07,187.57
98-00-0,C1=COC(=C1)CO,98.10099999999996,262.68,258.65
56-81-5,C(C(CO)O)O,92.09399999999997,291.03000000000003,291.35
629-78-7,CCCCCCCCCCCCCCCCC,240.4750000000003,281.35,295.12
142-82-5,CCCCCCC,100.20499999999991,168.64999999999998,182.601
26549-25-7,CCCCC(CC)O,116.20399999999992,214.47,203.15
544-76-3,CCCCCCCCCCCCCCCC,226.4480000000003,270.08000000000004,291.33
392-56-3,C1(=C(C(=C(C(=C1F)F)F)F)F)F,186.054,249.94,278.25
76-16-4,C(C(F)(F)F)(F)(F)F,138.01000000000002,120.68,173.09999999999997
110-54-3,CCCCCC,86.17799999999993,157.38,177.88
111-27-3,CCCCCCO,102.17699999999992,218.2,226.75
591-78-6,CCCCC(=O)C,100.16099999999992,207.31,217.7
589-38-8,CCCC(=O)CC,100.16099999999992,207.31,217.75
111-26-2,CCCCCCN,101.19299999999993,240.64,252.15
496-11-7,C1CC2=CC=CC=C2C1,118.17899999999992,252.31,221.81
591-50-4,C1=CC=C(C=C1)I,204.01,241.86,242.45
542-69-8,CCCCI,184.02000000000007,192.9,169.64999999999998
75-03-6,CCI,155.96600000000004,170.36,162.14999999999998
74-88-4,CI,141.93900000000002,159.09,207.15
558-17-8,CC(C)(C)I,184.02000000000007,195.32,239.55
107-08-4,CCCI,169.99300000000008,181.63,171.74999999999997
75-30-9,CC(C)I,169.99300000000008,166.63,182.75
75-28-5,CC(C)C,58.12400000000002,119.84,113.73
110-19-0,CC(C)COC(=O)C,116.15999999999993,184.71,176.04999999999998
78-81-9,CC(C)CN,73.13899999999995,203.1,187.15
97-85-8,CC(C)COC(=O)C(C)C,144.21400000000014,192.25,192.55
78-78-4,CCC(C)C,72.15099999999997,131.11,113.34999999999997
123-92-2,CC(C)CCOC(=O)C,130.18699999999995,195.98,194.65
108-21-4,CC(C)OC(=O)C,102.13299999999995,173.44,199.75
75-31-0,CC(C)N,59.11200000000002,191.83,178.03099999999998
3875-51-2,CC(C)C1CCCC1,112.21599999999992,175.82,161.64999999999998
99-87-6,CC1=CC=C(C=C1)C(C)C,134.222,226.4,205.05
1551-21-9,CC(C)SC,90.19099999999996,154.24,171.67999999999998
119-65-3,C1=CC=C2C=NC=CC2=C1,129.16199999999998,321.85,299.61
141-79-7,CC(=CC(=O)C)C,98.14499999999994,188.27,220.35
67-56-1,CO,32.041999999999994,161.85,175.64999999999998
109-86-4,COCCO,76.09499999999996,206.62,188.05
110-49-6,CC(=O)OCCOC,118.13199999999996,210.67,203.15
79-20-9,CC(=O)OC,74.07899999999998,165.9,174.95
96-33-3,COC(=O)C=C,86.08999999999997,175.41,197.55
126-98-7,CC(=C)C#N,67.09099999999998,184.11,237.35
74-89-5,CN,31.058,184.29,179.72999999999996
95-53-4,CC1=CC=CC=C1N,107.15599999999996,290.85,258.73999999999995
108-44-1,CC1=CC(=CC=C1)N,107.15599999999996,290.85,242.35
106-49-0,CC1=CC=C(C=C1)N,107.15599999999996,290.85,316.45
625-28-5,CC(C)CC#N,83.13399999999996,196.1,172.34999999999997
623-42-7,CCCC(=O)OC,102.13299999999994,188.44,187.35
123-51-3,CC(C)CCO,88.14999999999993,191.93,155.95
75-85-4,CCC(C)(C)O,88.14999999999993,209.35,264.45
563-80-4,CC(C)C(=O)C,86.13399999999994,181.04,180.01999999999998
563-46-2,CCC(=C)C,70.13499999999998,130.39,135.61999999999998
513-35-9,CC=C(C)C,70.13499999999998,127.07,139.42999999999998
1634-04-4,CC(C)(C)OC,88.14999999999993,170.76,164.54999999999998
96-34-4,COC(=O)CCl,108.524,195.82,240.85
105-34-0,COC(=O)CC#N,99.08899999999998,242.16000000000005,260.04999999999995
108-87-2,CC1CCCCC1,98.18899999999992,176.03,146.54999999999998
590-67-0,CC1(CCCCC1)O,114.18799999999992,260.75,299.35
615-39-4,CC1CCCCC1O,114.18799999999992,232.61,271.15
96-37-7,CC1CCCC1,84.16199999999994,168.28,130.73099999999997
6975-98-0,CCCCCCCCC(C)C,156.31300000000022,198.73,224.32
2847-72-5,CCCCCCC(C)CCC,156.31300000000022,198.73,180.35
116-54-1,COC(=O)C(Cl)Cl,142.96900000000005,210.74,221.25
592-27-8,CCCCCC(C)C,114.2319999999999,164.92000000000002,164.14999999999998
589-81-1,CCCCC(C)CC,114.2319999999999,164.92000000000002,152.66999999999996
589-53-7,CCCC(C)CCC,114.2319999999999,164.92000000000002,152.14999999999998
591-76-4,CCCCC(C)C,100.20499999999991,153.65,154.91999999999996
78918-91-9,CCCC(C)CC,100.20499999999991,153.65,153.74999999999997
106-70-7,CCCCCC(=O)OC,130.18699999999995,210.98,203.15
60-34-4,CNN,46.073000000000015,236.95,220.85
547-63-7,CC(C)C(=O)OC,102.13299999999994,173.44,188.55
80-62-6,CC(=C)C(=O)OC,100.11699999999996,172.72,225.6
90-12-0,CC1=CC=CC2=CC=CC=C12,142.20100000000008,285.37,242.72
871-83-0,CCCCCCCC(C)C,142.2860000000001,187.46,198.85
15869-85-9,CCCCC(C)CCCC,142.2860000000001,187.46,186.742
75-56-9,CC1CO1,58.08000000000002,168.07999999999998,161.24999999999997
107-83-5,CCCC(C)C,86.17799999999993,142.38,119.54999999999998
96-14-0,CCC(C)CC,86.17799999999993,142.38,110.26
107-41-5,CC(CC(C)(C)O)O,118.17599999999992,266.44,223.15
590-36-3,CCCC(C)(C)O,102.17699999999992,220.62,170.14999999999998
108-11-2,CC(C)CC(C)O,102.17699999999992,188.2,183.15
108-10-1,CC(C)CC(=O)C,100.16099999999992,192.31,188.15
1741-83-9,CCCCCSC,118.24499999999992,191.78,179.14999999999998
78-82-0,CC(C)C#N,69.10699999999997,184.83,201.65
513-44-0,CC(C)CS,90.19099999999996,156.3,128.30999999999997
75-66-1,CC(C)(C)S,90.19099999999996,173.72,274.42
554-12-1,CCC(=O)OC,88.10599999999997,177.17000000000002,185.65
78-83-1,CC(C)CO,74.12299999999995,180.66,171.19
75-65-0,CC(C)(C)O,74.12299999999995,198.08,298.96
3877-15-4,CCCSC,90.19099999999996,169.24,160.19
109-06-8,CC1=CC=CC=N1,93.12899999999996,255.34000000000003,206.5
108-99-6,CC1=CN=CC=C1,93.12899999999996,255.34000000000003,255.05
108-89-4,CC1=CC=NC=C1,93.12899999999996,255.34000000000003,276.83
119-36-8,COC(=O)C1=CC=CC=C1O,152.14900000000006,360.39,264.65
554-14-3,CC1=CC=CS1,98.16999999999996,258.74,209.85
616-44-4,CC1=CSC=C1,98.16999999999996,258.74,204.24
110-91-8,C1COCCN1,87.12199999999996,278.06,268.35
91-20-3,C1=CC=C2C=CC=CC2=C1,128.17399999999995,261.58000000000004,353.37
463-82-1,CC(C)(C)C,72.15099999999997,148.53,256.78
79-24-3,CC[N+](=O)[O-],75.06699999999998,255.91,183.73
75-52-5,C[N+](=O)[O-],61.04000000000001,244.64,244.45
108-03-2,CCC[N+](=O)[O-],89.09399999999997,267.18,168.84999999999997
79-46-9,CC(C)[N+](=O)[O-],89.09399999999997,252.18,181.85
629-92-5,CCCCCCCCCCCCCCCCCCC,268.529,303.89,304.65
111-84-2,CCCCCCCCC,128.2589999999999,191.19,219.68
593-45-3,CCCCCCCCCCCCCCCCCC,254.50200000000032,292.62,301.32
112-80-1,CCCCCCCCC=CCCCCCCCC(=O)O,282.4679999999995,448.14,287.15
111-65-9,CCCCCCCC,114.2319999999999,179.92000000000002,216.42
124-07-2,CCCCCCCC(=O)O,144.21400000000014,340.52,289.66
4128-31-8,CCCCCCC(C)O,130.23099999999994,225.74,241.55
111-66-0,CCCCCCC=C,112.21599999999992,178.16,171.48999999999998
629-05-0,CCCCCCC#C,110.19999999999992,226.89,193.75
2809-67-8,CCCCCC#CC,110.19999999999992,286.02,211.65
15232-76-5,CCCCC#CCC,110.19999999999992,286.02,169.24999999999997
1942-45-6,CCCC#CCCC,110.19999999999992,286.02,170.54999999999998
503-30-0,C1COC1,58.08000000000001,168.8,176.14999999999998
75-21-8,C1CO1,44.05300000000001,161.05,160.69
76-01-7,C(C(Cl)(Cl)Cl)(Cl)Cl,202.295,249.32,244.17
629-62-9,CCCCCCCCCCCCCCC,212.42100000000028,258.81,283.1
363-72-4,C1=C(C(=C(C(=C1F)F)F)F)F,168.064,236.83000000000004,225.85
771-56-2,CC1=C(C(=C(C(=C1F)F)F)F)F,182.091,260.62,243.36
109-66-0,CCCCC,72.15099999999997,146.11,143.48
111-29-5,C(CCO)CCO,104.14899999999994,267.75,253.15
123-54-6,CC(=O)CC(=O)C,100.11699999999996,245.97,254.85
110-59-8,CCCCC#N,83.13399999999996,211.1,176.95
110-66-7,CCCCCS,104.21799999999992,182.57,197.46
109-52-4,CCCCC(=O)O,102.13299999999994,306.71000000000004,239.52
71-41-0,CCCCCO,88.14999999999993,206.93,195.57
6032-29-7,CCCC(C)O,88.14999999999993,191.93,200.15
107-87-9,CCCC(=O)C,86.13399999999994,196.04,196.32
96-22-0,CCC(=O)CC,86.13399999999996,196.04,234.17
109-67-1,CCCC=C,70.13499999999998,144.35,108.01999999999998
628-63-7,CCCCCOC(=O)C,130.18699999999995,210.98,202.25
110-58-7,CCCCCN,87.16599999999994,229.37,222.15
355-25-9,C(C(C(F)(F)F)(F)F)(C(F)(F)F)(F)F,238.024,150.42000000000002,144.14999999999998
115-25-3,C1(C(C(C1(F)F)(F)F)(F)F)(F)F,200.028,236.86,233.35
108-95-2,C1=CC=C(C=C1)O,94.11299999999996,283.0,314.04
123-38-6,CCC=O,58.08000000000002,165.57,193.15
74-98-6,CCC,44.09700000000002,123.57,85.51999999999998
109-76-2,C(CN)CN,74.12699999999995,290.09000000000003,262.25
57-55-6,CC(CO)O,76.09499999999997,230.21,213.15
504-63-2,C(CO)CO,76.09499999999996,245.21,245.55
107-12-0,CCC#N,55.08000000000001,188.56,180.15
107-03-9,CCCS,76.16399999999996,160.03,160.02999999999997
75-33-2,CC(C)S,76.16399999999996,145.03,142.64999999999998
71-23-8,CCCO,60.096000000000025,184.39,148.76
67-63-0,CC(C)O,60.096000000000025,169.39,185.24
115-07-1,CC=C,42.08100000000002,121.81,87.94999999999999
109-60-4,CCCOC(=O)C,102.13299999999995,188.44,180.15
107-10-8,CCCN,59.11200000000002,206.83,188.37
2040-96-2,CCCC1CCCC1,112.21599999999992,190.82,155.80999999999997
106-36-5,CCCOC(=O)CC,116.15999999999994,199.71,197.25
110-86-1,C1=CC=NC=C1,79.10199999999998,231.55,231.52
289-95-2,C1=CN=CN=C1,80.08999999999997,291.82000000000005,295.15
109-97-7,C1=CNC=C1,67.09099999999998,256.53,249.76
123-75-1,C1CCNC1,71.12299999999998,255.01,215.36
91-22-5,C1=CC=C2C(=C1)C=CC=N2,129.16199999999998,321.85,258.37
157-40-4,C1CC12CC2,68.11899999999999,213.65,166.16999999999996
100-42-5,C=CC1=CC=CC=C1,104.15199999999994,204.58000000000004,242.5
110-61-2,C(CC#N)C#N,80.08999999999999,264.82,331.135
79-27-6,C(C(Br)Br)(Br)Br,345.65399999999994,321.5,273.15
79-34-5,C(C(Cl)Cl)(Cl)Cl,167.85000000000002,201.98,230.81
127-18-4,C(=C(Cl)Cl)(Cl)Cl,165.834,198.98,250.95
56-23-5,C(Cl)(Cl)(Cl)Cl,153.823,223.13,250.32
629-59-4,CCCCCCCCCCCCCC,198.39400000000023,247.54,279.02
109-99-9,C1CCOC1,72.10699999999997,176.55,164.76999999999998
97-99-4,C1CC(OC1)CO,102.13299999999995,244.4,193.15
119-64-2,C1CCC2=CC=CC=C2C1,132.206,260.06,237.39
142-68-7,C1CCOCC1,86.13399999999996,184.3,224.05
110-01-0,C1CCSC1,88.17499999999995,233.43,177.01999999999998
1070-87-7,CC(C)(C)CC(C)(C)C,128.2589999999999,196.03,206.62
509-14-8,C([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],196.031,677.89,287.04999999999995
1613-51-0,C1CCSCC1,102.20199999999994,241.18,292.23999999999995
287-27-4,C1CSC1,74.14799999999997,225.68,199.96
110-02-1,C1=CSC=C1,84.14299999999997,234.95,235.03
108-88-3,CC1=CC=CC=C1,92.14099999999996,195.07,178.14999999999998
75-25-2,C(Br)(Br)Br,252.731,265.43,281.84
102-82-9,CCCCN(CCCC)CCCC,185.35500000000025,257.47,203.15
71-55-6,CC(Cl)(Cl)Cl,133.40500000000003,204.48,243.11
79-00-5,C(C(Cl)Cl)Cl,133.40500000000003,187.06,236.98
79-01-6,C(=C(Cl)Cl)Cl,131.389,183.02,188.0
75-69-4,C(F)(Cl)(Cl)Cl,137.368,193.8,162.67999999999998
67-66-3,C(Cl)(Cl)Cl,119.378,175.79000000000002,209.68
96-18-4,C(C(CCl)Cl)Cl,147.43200000000004,198.33,259.35
354-58-5,C(C(Cl)(Cl)Cl)(F)(F)F,187.375,208.67,287.52
